country,mig_ext_medio_group/1,mig_ext_medio_group/2,mig_ext_medio_group/3,mig_ext_cost_total,mig_ext_cost_currency
GT,0,1,0,,
HND,0,0,1,800,1
HND,0,0,1,,
GT,0,1,0,10400,3
SLV,0,1,0,11000,1
GT,0,1,0,10400,3
SLV,0,1,0,12000,1
SLV,0,0,1,,
SLV,0,0,1,300,1
GT,0,1,0,11700,3
GT,0,1,0,11700,3
GT,0,1,0,7800,3
HND,1,0,0,1066,2
HND,1,0,0,1312,2
HND,1,0,0,1312,2
HND,0,0,1,,
GT,0,1,0,3900,3
GT,0,1,0,3900,3
GT,0,1,0,3000,1
GT,0,1,0,,
GT,0,1,0,4550,3
HND,0,0,1,,
HND,0,0,1,,
HND,0,0,1,,
HND,0,1,0,,
HND,1,0,0,,
HND,1,0,0,,
HND,0,1,0,6150,2
HND,0,1,0,6150,2
HND,1,1,0,,
HND,0,0,1,410,2
GT,0,1,0,455,3
HND,0,1,0,,
HND,0,1,0,,
HND,0,1,0,,
HND,0,1,0,10000,1
GT,0,1,0,11700,3
GT,0,1,0,11.7,3
GT,0,1,0,,
GT,0,1,0,10.4,3
GT,0,1,0,7540,3
HND,0,0,1,,
HND,0,0,1,,
HND,0,0,1,410,2
HND,0,0,1,,
HND,0,0,1,,
HND,0,0,1,,
HND,0,1,0,3500,1
HND,0,1,0,3500,1
HND,0,1,0,,
HND,0,1,0,,
HND,0,0,0,,
HND,0,1,0,,
HND,0,1,0,7000,1
HND,0,1,0,,
HND,0,1,0,,
HND,0,0,1,13,1
HND,0,0,1,,
GT,0,1,0,9100,3
GT,0,1,0,12.35,3
GT,0,1,0,14300,3
GT,0,1,0,3900,3
GT,0,1,0,,
GT,0,1,0,7800,3
HND,0,0,1,,
GT,0,1,0,,
GT,0,1,0,650,3
GT,0,0,1,2860,3
GT,0,0,0,780,3
GT,0,0,0,,
GT,0,0,1,,
GT,0,1,0,,
GT,0,1,0,,
GT,0,1,0,11700,3
GT,0,1,0,4550,3
GT,0,1,0,7800,3
GT,0,0,1,1040,3
GT,1,0,0,1750,1
GT,0,1,1,9100,3
GT,0,1,0,10400,3
GT,1,0,0,3640,3
GT,0,0,1,3900,3
GT,0,0,0,3900,3
GT,0,1,1,20800,3
GT,0,1,0,20800,3
GT,0,1,1,10.4,3
GT,0,0,1,117,3
GT,0,0,1,9100,3
GT,0,0,0,26,3
GT,0,1,0,2470,3
GT,0,1,1,,
GT,0,0,1,,
GT,0,1,0,4030,3
GT,1,1,0,15210,3
GT,0,1,0,3250,3
GT,0,1,0,10400,3
GT,0,1,0,,
GT,0,1,0,3900,3
GT,0,1,0,13000,3
GT,0,1,0,,
GT,0,1,0,9100,3
GT,0,1,0,7800,3
GT,0,1,0,7800,3
GT,0,1,0,,
HND,0,0,1,,
HND,0,0,1,,
HND,0,1,1,,
HND,0,1,0,,
HND,0,1,0,,
HND,0,1,0,8000,1
HND,0,0,1,,
HND,0,0,1,451,2
HND,1,0,0,,
HND,1,0,0,,
HND,0,0,1,,
HND,0,0,1,,
HND,0,0,1,,
HND,0,1,0,11000,1
HND,0,0,1,,
HND,0,1,0,,
HND,0,1,0,,
GT,0,1,0,3900,3
GT,0,1,0,3900,3
GT,0,1,0,,
GT,0,1,0,,
HND,0,0,1,,
HND,0,0,1,,
HND,0,0,1,,
GT,0,1,0,11700,3
GT,0,1,0,6500,3
GT,0,1,0,13000,3
GT,0,1,0,7800,3
GT,0,1,0,,
GT,0,1,0,10504,3
GT,0,1,0,10504,3
GT,0,1,0,15600,3
GT,0,0,1,,
GT,0,1,0,5850,3
GT,0,0,1,6.5,3
GT,0,1,0,13000,3
HND,0,0,1,246,2
HND,0,0,0,,
HND,0,0,1,2050,2
HND,0,0,1,2050,2
HND,0,1,0,,
HND,0,1,0,,
HND,0,1,0,,
HND,0,1,0,,
HND,0,1,0,,
HND,0,1,0,7380,2
HND,0,0,1,,
HND,1,0,0,,
HND,1,0,0,,
HND,0,0,1,,
GT,0,1,0,5000,1
GT,1,0,0,5850,3
GT,1,0,0,260,3
GT,0,1,0,4550,3
GT,0,1,0,,
GT,0,1,0,,
GT,0,1,0,5200,3
GT,0,0,0,,
GT,0,1,0,13.91,3
GT,0,1,0,7.8,3
GT,0,1,0,15600,3
GT,0,1,0,7800,3
GT,0,1,0,,
GT,0,1,0,9100,3
GT,0,1,0,117000,3
HND,0,1,0,,
HND,0,1,0,,
HND,0,1,0,,
GT,0,1,0,9100,3
GT,0,1,0,12350,3
GT,0,1,0,,
GT,0,1,0,7800,3
GT,0,1,0,13000,3
GT,0,1,0,13000,3
GT,0,1,0,3250,3
GT,0,1,0,3250,3
GT,0,1,0,,
GT,0,1,0,9100,3
HND,1,0,0,,
HND,1,0,0,,
GT,0,1,0,10.4,3
GT,0,1,0,11700,3
HND,0,0,1,,
HND,0,0,1,,
GT,0,1,0,9750,3
GT,0,1,0,10400,3
GT,0,1,0,3250,3
GT,0,1,0,1300,3
GT,0,0,1,,
GT,0,0,1,1300,3
GT,0,0,1,11700,3
GT,0,0,1,1200,1
GT,0,0,1,3250,3
GT,0,0,1,104,3
GT,0,0,1,3250,3
GT,0,0,1,1040,3
GT,0,0,1,9750,3
GT,0,0,1,3250,3
GT,0,1,0,9750,3
GT,0,1,0,9750,3
GT,0,1,0,3315,3
GT,0,1,0,1950,3
GT,0,0,1,,
GT,0,0,1,15600,3
GT,0,0,1,,
HND,0,0,1,,
GT,0,1,0,,
GT,0,1,0,,
GT,0,1,0,,
GT,0,1,0,,
GT,0,1,0,,
GT,0,1,0,15600,3
GT,0,1,0,3250,3
GT,0,1,0,4550,3
GT,0,1,0,8060,3
GT,0,1,0,1690,3
GT,0,1,0,5200,3
GT,0,1,0,,
GT,0,1,0,,
GT,0,1,0,,
GT,0,0,1,3510,3
GT,0,0,1,2210,3
GT,0,0,1,6240,3
GT,0,1,0,,
GT,0,1,0,,
GT,0,1,0,16250,3
GT,0,1,0,25350,3
GT,0,1,0,,
GT,1,0,0,650,3
GT,1,0,0,,
GT,0,0,1,6500,3
GT,0,1,0,10400,3
GT,0,1,0,11050,3
GT,0,1,0,,
GT,0,0,0,,
GT,0,1,0,11700,3
GT,0,1,0,12350,3
GT,0,1,0,3900,3
GT,0,1,0,2860,3
GT,0,1,0,1560,3
GT,0,1,0,3900,3
GT,0,1,0,10400,3
GT,0,1,0,9750,3
GT,0,1,0,3250,3
GT,0,1,0,2340,3
GT,0,1,0,,
GT,0,1,0,7800,3
GT,0,1,0,11700,3
GT,0,1,0,,
GT,0,1,0,,
GT,0,1,0,,
GT,0,1,0,,
GT,0,1,0,,
GT,0,1,0,1040,3
GT,0,1,0,1040,3
GT,1,0,0,,
GT,0,1,0,6500,3
HND,0,1,0,4100,2
HND,0,1,0,4100,2
HND,0,1,0,8000,1
HND,0,1,0,,
HND,1,0,0,,
HND,1,1,0,,
HND,1,0,0,,
HND,0,1,1,,
GT,0,1,0,2600,3
GT,0,1,0,14950,3
GT,0,1,0,7800,3
GT,0,1,0,16900,3
GT,0,1,0,10400,3
GT,0,1,0,11700,3
GT,0,1,0,780,3
GT,0,1,0,,
HND,1,0,0,2460,2
GT,0,1,0,,
GT,0,1,0,7800,3
GT,0,1,0,,
GT,0,1,0,,
GT,0,1,0,3250,3
GT,0,1,0,3250,3
HND,0,0,1,,
HND,1,0,0,2460,2
HND,0,1,1,3000,1
HND,0,1,0,3000,1
HND,1,0,0,,
HND,0,1,0,,
HND,0,1,0,,
HND,1,0,0,,
HND,0,1,0,,
HND,1,0,0,9020,2
GT,0,1,0,13000,3
GT,0,1,0,11700,3
GT,0,1,0,11700,3
GT,0,1,0,10400,3
GT,0,1,0,14391,3
GT,1,0,0,455,3
GT,1,0,0,455,3
GT,1,0,0,455,3
GT,0,0,0,,
GT,0,0,0,,
GT,0,0,0,,
GT,0,0,1,1300,3
GT,0,0,1,1300,3
GT,0,0,1,6500,3
HND,0,1,0,13000,1
HND,0,0,1,,
GT,0,1,0,5980,3
GT,0,1,0,2860,3
GT,0,1,0,2860,3
GT,0,0,1,7670,3
HND,0,0,0,,
HND,0,1,0,5000,1
HND,0,1,0,,
SLV,0,1,0,5000,1
SLV,0,1,0,,
SLV,0,1,0,,
SLV,0,1,0,4000,1
SLV,0,1,0,4000,1
SLV,0,1,0,6000,1
SLV,0,1,0,6000,1
SLV,0,1,0,,1
SLV,0,1,0,,1
SLV,0,1,0,13000,1
SLV,0,1,0,,
SLV,0,1,0,,
SLV,0,1,0,,
SLV,0,1,0,,
SLV,0,1,0,,
SLV,0,1,0,,
SLV,0,0,1,,
SLV,0,0,1,,
SLV,0,1,1,9000,1
SLV,0,1,0,3000,1
SLV,0,1,0,,
SLV,0,1,0,,1
SLV,0,1,0,,
SLV,0,1,0,7000,1
SLV,1,0,0,800,1
SLV,0,1,0,2500,1
SLV,1,0,0,1300,1
SLV,0,1,0,,
SLV,0,1,0,6000,1
SLV,0,1,0,10000,1
SLV,0,1,0,8000,1
SLV,0,1,0,2700,
SLV,0,1,0,2700,
SLV,0,1,0,2700,1
SLV,0,1,0,2700,1
SLV,0,1,0,,
SLV,1,1,0,12000,1
SLV,1,1,0,6000,1
SLV,0,1,0,8000,1
SLV,0,1,0,1500,1
SLV,1,0,0,,
SLV,1,0,0,3500,1
SLV,1,0,0,675,1
SLV,0,1,0,4500,1
SLV,0,0,1,7000,1
SLV,0,1,0,,
SLV,0,1,0,6000,1
SLV,0,1,0,,
SLV,1,1,0,6000,1
SLV,0,1,0,3000,1
SLV,0,1,0,6000,1
SLV,0,1,0,,
SLV,1,0,0,,
SLV,0,1,0,9000,1
SLV,0,1,0,,
SLV,0,1,0,5000,1
SLV,0,1,0,5000,1
SLV,0,1,0,2000,1
SLV,0,1,0,,
SLV,0,1,0,6600,1
SLV,0,0,1,300,1
SLV,0,1,0,7000,1
SLV,0,0,1,,
HND,0,1,0,11000,1
SLV,0,1,0,,
SLV,0,1,0,,
SLV,0,1,0,,
SLV,0,1,0,,
SLV,0,1,0,3000,1
SLV,0,1,0,5500,1
SLV,0,0,1,,
SLV,0,1,0,5000,1
SLV,0,1,0,,
SLV,0,1,0,7000,1
SLV,0,1,0,6000,1
SLV,0,1,0,4500,1
SLV,0,1,0,13000,1
SLV,0,1,0,,
HND,0,1,0,10500,1
SLV,0,1,0,7000,1
SLV,0,1,0,7000,1
SLV,0,0,1,1300,1
SLV,1,0,0,1800,1
SLV,0,1,0,,
SLV,0,1,0,,
HND,0,0,1,,
HND,0,0,1,,
HND,0,0,1,,
GT,0,1,0,3250,3
GT,0,1,0,3250,3
GT,0,1,0,3900,3
GT,0,1,0,,
HND,1,0,0,,
HND,0,0,1,,
HND,0,0,1,1681,2
HND,0,0,1,2500,1
HND,0,0,1,2500,1
HND,0,0,1,2500,1
GT,0,1,0,,
GT,0,1,0,13,3
SLV,0,1,0,10000,1
SLV,0,1,0,7000,1
HND,0,0,1,,
SLV,1,0,0,,
SLV,0,1,0,,
HND,0,1,0,8000,1
HND,0,1,0,8000,1
SLV,0,1,0,,
SLV,0,1,0,15000,1
GT,0,1,0,3250,3
HND,0,0,1,,
HND,0,0,1,,
GT,0,1,0,10400,3
GT,0,1,0,2600,3
GT,0,1,0,,
GT,0,0,0,,
HND,1,0,0,820,2
GT,0,1,0,,
GT,0,1,0,12350,3
GT,0,1,0,10400,3
HND,0,1,0,,
GT,1,0,0,,
GT,1,0,0,,
HND,1,0,0,,
GT,0,1,0,,
GT,0,1,0,1300,3
GT,0,1,0,,
GT,0,0,0,,
GT,0,1,0,9100,3
GT,0,1,0,9750,3
GT,0,0,1,1300,3
GT,1,0,0,650,3
GT,0,1,0,5.85,3
GT,0,1,0,15600,3
GT,0,1,0,,
GT,0,1,0,,
HND,0,0,1,8000,1
HND,0,1,0,1230,2
HND,0,1,0,1230,2
GT,0,1,0,9100,3
GT,0,1,0,1950,3
HND,0,0,1,,
HND,1,0,0,,
GT,0,1,0,11310,3
GT,0,1,0,2990,3
GT,0,1,0,2990,3
GT,0,1,0,,
GT,0,0,0,,
HND,1,0,0,,
HND,0,1,0,,
HND,0,1,0,,
HND,0,1,0,,
HND,0,1,0,,
HND,0,1,0,,
HND,0,1,0,,
SLV,0,1,0,,
SLV,0,1,0,1500,1
SLV,0,1,0,5600,1
SLV,0,1,0,5000,1
SLV,0,1,0,,
SLV,1,0,0,,
SLV,0,1,0,10000,1
SLV,0,1,0,,
SLV,0,1,0,,
SLV,1,0,0,9000,1
SLV,1,0,0,,
SLV,0,0,1,,
SLV,0,0,1,,
SLV,0,1,0,,
SLV,0,1,0,3000,1
SLV,0,1,0,3000,1
SLV,0,1,0,5000,1
SLV,0,1,0,5000,1
SLV,0,1,0,6000,1
SLV,0,0,0,,
SLV,0,1,0,7000,1
SLV,0,1,0,7000,1
SLV,0,0,1,,
SLV,0,1,0,,
SLV,0,1,0,,
SLV,1,0,0,,
SLV,0,1,0,10500,1
SLV,1,0,0,,
SLV,0,1,0,9000,1
SLV,0,1,0,,
SLV,0,0,1,,
SLV,0,1,0,1500,1
SLV,0,1,0,15000,1
SLV,0,1,0,15000,1
SLV,1,0,0,,
SLV,1,0,1,,
SLV,1,0,1,,
SLV,1,0,0,,
SLV,0,1,0,3000,1
SLV,1,0,0,1800,1
SLV,0,1,0,11000,1
SLV,0,1,0,,
SLV,1,0,0,2500,1
SLV,1,0,0,2500,1
SLV,1,0,0,2500,1
SLV,1,0,0,2500,1
SLV,0,1,0,8000,1
SLV,0,1,0,9000,1
SLV,0,1,0,8000,1
SLV,0,1,0,4000,1
SLV,0,1,0,4000,1
SLV,0,1,0,4000,1
SLV,0,1,0,4000,1
SLV,0,1,0,8000,1
SLV,0,1,0,5000,1
SLV,0,1,0,,
SLV,0,1,0,,
SLV,1,0,0,,
SLV,0,0,1,,
SLV,0,0,0,,
SLV,0,0,0,,
SLV,1,0,0,,
SLV,0,1,0,3000,1
SLV,0,1,0,3000,1
SLV,0,1,0,8000,1
SLV,0,1,0,,
SLV,0,1,0,,
SLV,0,1,0,,
SLV,0,1,0,8000,1
SLV,0,0,1,,
SLV,0,0,0,,
SLV,1,0,0,3500,1
SLV,0,1,0,,
SLV,1,0,0,,
SLV,0,1,0,18000,1
SLV,0,1,0,6000,1
SLV,0,1,0,6000,1
SLV,0,1,0,9000,1
HND,0,1,0,5125,2
HND,0,1,0,5125,2
SLV,0,1,0,,
SLV,0,0,1,100,1
SLV,0,1,0,4000,1
SLV,1,0,0,,
SLV,0,0,0,,
SLV,0,0,0,,
SLV,0,1,0,3000,1
SLV,0,1,0,12000,1
SLV,0,1,0,3500,1
SLV,0,1,0,3500,1
HND,0,0,0,,
HND,0,0,0,,
SLV,0,1,0,,
SLV,0,0,1,,
SLV,0,1,0,,
SLV,1,1,0,,
SLV,0,1,0,,
SLV,0,1,0,,
SLV,0,1,0,,
SLV,1,0,0,,
SLV,1,0,0,1400,1
GT,0,1,0,14950,3
SLV,0,1,0,3000,1
SLV,0,1,0,,
SLV,1,0,0,1000,1
HND,0,0,1,,
HND,0,0,1,369,2
HND,0,0,0,,
HND,0,1,0,13000,1
HND,0,1,0,10000,1
HND,0,1,0,8000,1
HND,0,0,1,410,2
GT,0,1,0,6500,3
GT,0,1,1,9750,3
GT,1,0,0,26,3
GT,0,1,0,,
GT,1,0,0,468,3
GT,0,1,0,2990,3
GT,0,1,0,2860,3
GT,1,0,0,1300,3
GT,0,1,0,6500,3
GT,0,1,0,,
GT,0,1,0,2340,3
GT,0,1,0,2600,3
GT,0,0,1,3640,3
GT,0,1,0,,
HND,0,0,1,205,2
HND,0,1,0,5000,1
GT,0,1,0,10400,3
GT,0,1,0,10400,3
GT,0,1,0,11700,3
GT,0,1,0,11700,3
GT,0,1,0,6500,3
GT,0,1,0,6500,3
GT,0,1,0,,
GT,0,1,0,12350,3
GT,0,0,1,1950,3
GT,0,1,0,,
GT,0,1,0,4550,3
GT,0,1,0,,
GT,0,1,0,1300,3
GT,0,1,0,3900,3
GT,0,0,1,1300,3
GT,0,0,1,3900,3
GT,1,0,0,,
GT,0,1,0,,
GT,0,1,0,,
GT,0,1,0,,
GT,0,1,0,,
GT,0,1,0,,
GT,0,1,0,,
GT,0,0,1,,
GT,0,0,1,,
GT,0,1,0,2340,3
GT,0,1,0,2600,3
GT,0,0,1,1300,3
GT,0,1,0,7800,3
GT,0,1,0,7800,3
GT,0,1,0,5200,3
HND,0,0,0,,
HND,0,0,1,,
HND,0,0,1,,
SLV,1,0,0,500,1
GT,0,1,0,5850,3
GT,0,1,0,5980,3
GT,0,1,0,5850,3
GT,0,1,0,5850,3
SLV,1,1,0,14000,1
SLV,1,1,0,13000,1
SLV,1,1,0,5000,1
SLV,0,0,1,1500,1
SLV,0,1,0,7500,1
SLV,0,1,0,7500,1
SLV,0,1,0,3000,1
SLV,0,1,0,,
HND,0,1,0,,
HND,0,1,0,,
HND,0,1,0,,
HND,0,1,0,11000,1
HND,0,1,0,,
SLV,0,1,0,,
SLV,0,0,1,1700,1
SLV,0,0,1,1000,1
SLV,0,1,0,12000,1
SLV,0,0,1,2500,1
SLV,0,0,1,2500,1
SLV,0,1,0,25000,1
SLV,0,1,0,25000,1
SLV,0,1,0,25000,1
SLV,0,1,0,,
SLV,0,1,0,9500,1
SLV,0,1,1,300,1
SLV,0,1,0,7000,1
SLV,0,1,0,,
SLV,0,1,0,7000,1
SLV,0,1,0,7000,1
SLV,0,1,0,9000,1
SLV,0,1,0,,
SLV,0,1,0,,
SLV,0,1,0,7000,1
SLV,0,1,0,7000,1
SLV,0,1,0,,
SLV,0,0,1,300,1
SLV,0,1,0,,
SLV,0,0,1,,
HND,0,0,1,,
HND,1,0,0,,
HND,0,0,1,,
HND,0,0,1,,
HND,1,0,0,,
HND,0,0,1,,
HND,0,0,1,,
SLV,0,1,0,12000,1
SLV,0,1,0,10000,1
HND,0,0,1,,
HND,0,0,1,,
HND,0,0,1,,
HND,0,0,1,,
HND,0,0,1,,
GT,1,0,0,1820,3
GT,1,1,0,13000,3
GT,1,0,0,,
GT,1,0,0,,
GT,1,0,0,,
GT,1,0,0,,
GT,0,0,0,,
GT,0,1,0,13000,3
GT,0,1,0,6500,3
GT,0,1,0,,
GT,0,1,0,,
GT,1,0,0,,
GT,0,0,0,,
GT,0,1,0,11050,3
GT,0,1,0,15000,
GT,0,1,0,1950,3
GT,0,1,0,11050,3
GT,0,1,0,3250,3
GT,0,1,0,,
GT,0,1,0,,
GT,0,1,0,,
GT,0,1,0,7.8,3
GT,0,1,0,9750,3
GT,0,1,0,,
GT,0,1,0,,
GT,0,1,0,,
GT,0,1,0,,
GT,0,0,1,,
GT,0,0,0,,
GT,0,1,0,,
GT,0,0,1,1040,3
GT,0,0,1,1625,3
GT,0,1,0,9750,3
GT,0,1,0,,
GT,0,1,0,,
GT,0,1,0,,
GT,0,1,0,,
GT,0,1,0,,
GT,0,1,0,,
GT,0,1,0,,
GT,0,1,0,11050,3
HND,1,0,0,1640,2
HND,1,0,0,1640,2
HND,0,0,1,,
HND,0,0,0,,
HND,0,1,0,,
HND,0,1,0,,
HND,0,1,0,,
HND,0,1,0,,
HND,0,0,0,,
HND,0,1,0,,
HND,0,1,0,,
HND,0,1,0,,
HND,0,1,0,,
HND,1,0,0,,
HND,0,0,1,,
HND,0,0,0,,
SLV,0,0,0,,
SLV,0,0,0,,
SLV,0,0,0,,
HND,0,1,0,6000,1
HND,0,1,0,6000,1
HND,0,1,0,6000,1
SLV,0,1,0,6000,1
SLV,1,0,0,,
HND,0,1,0,,
HND,0,0,1,,
HND,0,0,1,615,2
HND,0,0,1,,
HND,0,0,1,,2
SLV,1,0,0,,
SLV,1,0,0,,
SLV,0,1,0,,
SLV,1,0,0,2000,1
SLV,1,0,0,1500,1
SLV,0,1,0,12000,1
SLV,0,1,0,1500,1
SLV,0,1,0,1500,1
SLV,0,1,0,1500,1
SLV,0,1,0,1500,1
SLV,0,1,0,,
SLV,0,0,1,,
SLV,0,0,1,500,1
SLV,0,0,1,500,1
SLV,1,0,0,250,1
HND,0,0,1,,
HND,0,0,1,,
HND,0,1,0,4500,1
HND,0,1,0,5000,1
HND,0,0,1,,
HND,0,0,1,,
HND,0,0,1,,
HND,0,0,1,7000,1
HND,0,0,1,,
HND,0,0,1,,
SLV,0,0,1,,
SLV,0,1,0,9000,1
SLV,0,0,1,,
SLV,1,0,0,,
SLV,1,0,0,,
SLV,1,0,0,,
SLV,1,0,0,,
SLV,1,0,0,,
SLV,0,0,1,,
HND,1,0,0,1640,2
SLV,0,0,1,25,1
HND,1,0,0,12.3,2
GT,0,1,0,,
GT,0,1,0,,
HND,0,0,1,6000,1
